id,target
DTXSID2045232,104.9693891
DTXSID7024245,104.9739642
DTXSID6021959,104.9943168
DTXSID5020154,104.9963176
DTXSID7025003,105.0092639
DTXSID5048186,105.0300418
DTXSID3021770,105.2011747
DTXSID4047882,105.2951542
DTXSID7047306,105.373969
DTXSID6021824,105.453933
DTXSID0022353,105.6841264
DTXSID5024059,105.7199789
DTXSID1026081,105.7623001
DTXSID5032498,106.0030698
DTXSID6032518,106.6303749
DTXSID8022406,106.9894442
DTXSID6020511,107.6837499
DTXSID9021138,108.1405054
DTXSID5047451,108.344656
DTXSID0020523,108.4209547
DTXSID5022437,108.5662786
DTXSID7032551,108.7404655
DTXSID6021082,108.8425064
DTXSID1021031,108.8844668
DTXSID3020207,109.00626
DTXSID1042154,109.087907
DTXSID0041646,109.6030645
DTXSID1022053,109.9147211
DTXSID5038888,110.3187433
DTXSID1020485,110.4487223
DTXSID1020069,111.0035784
DTXSID3040352,111.08062
